2025-11-13 08:54:57 | INFO | 开始训练
2025-11-13 08:54:57 | INFO |   model: random_forest
2025-11-13 08:54:57 | INFO |   data: features
2025-11-13 08:54:57 | INFO |   seed: 42
2025-11-13 08:54:57 | INFO |   cv_folds: 5
2025-11-13 08:54:57 | INFO |   n_jobs: 16
2025-11-13 08:54:57 | INFO |   run_dir: runs/sklearn_rf_20251113-085457
2025-11-13 08:54:57 | INFO | 🚀 随机森林 | data_dir=features | seed=42 | cv_folds=5 | n_jobs=16
2025-11-13 08:54:57 | INFO | 🧪 超参数: cv=5, scoring=accuracy, n_estimators=[200, 300, 500], max_depth=[10, 15, 20, 30], min_split=[5, 10, 20], min_leaf=[2, 4, 8], max_features=['sqrt', 'log2'], max_samples=None
2025-11-13 08:54:57 | INFO | 📊 加载数据集...
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/train_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (8000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 8000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/val_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📥 加载特征: features/test_features.joblib
2025-11-13 08:54:57 | INFO |    • 特征形状: (1000, 512)
2025-11-13 08:54:57 | INFO |    • 标签数量: 1000
2025-11-13 08:54:57 | INFO |    • 类别: [0 1]
2025-11-13 08:54:57 | INFO | 📊 数据集规模:
2025-11-13 08:54:57 | INFO |    • TRAIN: 8000 样本
2025-11-13 08:54:57 | INFO |    • VAL  : 1000 样本
2025-11-13 08:54:57 | INFO |    • TEST : 1000 样本
2025-11-13 08:54:57 | INFO | 🔧 创建并训练 随机森林...
2025-11-13 08:54:57 | INFO | 🌲 开始随机森林训练，使用网格搜索...
2025-11-13 09:15:17 | INFO | 
2025-11-13 09:15:17 | INFO | 📊 所有配置的交叉验证结果:
2025-11-13 09:15:17 | INFO | --------------------------------------------------------------------------------
2025-11-13 09:15:17 | INFO |   [ 1] max_depth=15, max_features=sqrt, min_samples_leaf=2, min_samples_split=20, n_estimators=500 | score=0.7430 ± 0.0115
2025-11-13 09:15:17 | INFO |   [ 2] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7429 ± 0.0096
2025-11-13 09:15:17 | INFO |   [ 3] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7428 ± 0.0143
2025-11-13 09:15:17 | INFO |   [ 4] max_depth=15, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7428 ± 0.0143
2025-11-13 09:15:17 | INFO |   [ 5] max_depth=15, max_features=sqrt, min_samples_leaf=4, min_samples_split=20, n_estimators=500 | score=0.7419 ± 0.0133
2025-11-13 09:15:17 | INFO |   [ 6] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=500 | score=0.7416 ± 0.0061
2025-11-13 09:15:17 | INFO |   [ 7] max_depth=10, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=300 | score=0.7416 ± 0.0090
2025-11-13 09:15:17 | INFO |   [ 8] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=5, n_estimators=500 | score=0.7415 ± 0.0085
2025-11-13 09:15:17 | INFO |   [ 9] max_depth=30, max_features=sqrt, min_samples_leaf=8, min_samples_split=10, n_estimators=500 | score=0.7415 ± 0.0085
2025-11-13 09:15:17 | INFO |   [10] max_depth=20, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7406 ± 0.0101
2025-11-13 09:15:17 | INFO |   [11] max_depth=20, max_features=sqrt, min_samples_leaf=8, min_samples_split=20, n_estimators=500 | score=0.7404 ± 0.0139
2025-11-13 09:15:17 | INFO |   [12] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300 | score=0.7402 ± 0.0105
2025-11-13 09:15:17 | INFO |   [13] max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=500 | score=0.7399 ± 0.0148
